id,user_id,product_id,amount,refunded,created_at
1,2306,2,14.99,f,2018-11-25 23:29:23.063394
2,2316,2,14.99,f,2018-05-17 21:35:18.482118
3,2355,2,14.99,f,2018-10-21 21:09:35.54307
4,2374,2,14.99,f,2018-09-23 01:11:33.904443
5,2416,2,14.99,f,2018-12-04 18:01:14.317714
6,2502,2,14.99,f,2018-02-12 00:37:55.317424
7,2504,2,14.99,f,2018-11-05 04:20:04.040257
8,2536,2,14.99,f,2018-01-30 11:43:13.419399
9,2595,2,14.99,f,2018-04-28 20:58:45.57694
10,2602,2,14.99,f,2018-12-16 09:53:09.339718
11,2604,2,14.99,f,2019-01-02 21:00:29.390141
12,2628,2,14.99,f,2018-02-24 04:14:35.168941
13,2647,2,14.99,f,2018-10-26 01:27:53.229933
14,2651,2,14.99,t,2018-08-15 05:16:32.06463
15,2701,2,14.99,f,2018-09-18 03:50:08.959507
16,2708,2,14.99,f,2018-05-12 08:40:03.576439
17,2732,2,14.99,f,2018-04-30 23:54:35.276623
18,2753,2,14.99,f,2018-07-26 10:19:25.788959
19,2798,2,14.99,t,2018-07-13 02:51:44.548254
20,2833,2,14.99,f,2018-09-29 09:43:15.719934
21,2866,2,14.99,f,2019-01-01 20:05:16.503062
22,2870,2,14.99,f,2018-07-31 18:10:24.047514
23,2912,2,14.99,f,2018-04-13 11:11:16.700848
24,2946,2,14.99,f,2018-07-01 20:44:37.447749
25,2969,2,14.99,t,2018-04-15 13:05:33.803666
26,2980,2,14.99,t,2018-11-28 05:53:32.051536
27,2985,2,14.99,f,2018-07-14 20:08:29.5874
28,3007,2,14.99,f,2018-02-14 11:16:27.628378
29,3044,2,14.99,t,2018-09-22 22:06:36.289764
30,3049,2,14.99,f,2018-05-05 08:53:40.82695
31,3061,2,14.99,f,2018-08-13 23:33:35.541059
32,3108,2,14.99,f,2018-12-24 06:25:01.120046
33,3117,2,14.99,f,2018-09-27 19:34:37.787126
34,3122,2,14.99,f,2018-01-12 17:22:00.448073
35,3136,2,14.99,f,2018-06-21 11:11:46.696039
36,3140,2,14.99,f,2018-08-25 09:56:43.919518
37,3211,2,14.99,f,2018-10-28 08:44:19.189484
38,3214,2,14.99,f,2018-05-10 00:17:08.153761
39,3257,2,14.99,f,2018-05-16 07:02:21.727573
40,3272,2,14.99,f,2018-03-17 17:30:26.497871
41,3275,2,14.99,f,2018-04-26 19:18:16.797221
42,3285,2,14.99,f,2018-04-07 06:13:11.673732
43,3294,2,14.99,f,2018-12-15 23:25:13.130964
44,3300,2,14.99,f,2018-05-23 17:18:14.982824
45,3313,2,14.99,f,2018-07-14 04:22:57.876147
46,3320,2,14.99,f,2018-11-18 23:57:11.60509
47,3353,2,14.99,f,2018-02-16 10:44:37.087494
48,3371,2,14.99,f,2018-03-01 23:06:54.546876
49,3373,2,14.99,f,2018-01-26 19:38:05.960225
50,3380,2,14.99,f,2018-08-01 05:43:49.330512
51,3381,2,14.99,f,2018-08-16 03:23:00.373901
52,3385,2,14.99,f,2018-09-28 19:37:55.000411
53,3392,2,14.99,t,2018-09-30 23:54:35.958819
54,4436,2,11.99,f,2018-03-20 21:26:46
55,4449,2,14.99,f,2018-03-08 02:47:13
56,4457,3,71.99,f,2018-04-06 21:20:06
57,4477,3,89.99,t,2018-03-17 04:23:17
58,4488,2,14.99,f,2018-03-23 00:51:33
59,4493,2,14.99,f,2018-03-17 06:35:28
60,4517,2,14.99,f,2018-04-01 08:27:53
61,4520,3,71.99,t,2018-03-14 13:51:09
62,4524,3,89.99,f,2018-03-31 11:29:14
63,4531,2,14.99,f,2018-03-14 11:58:09
64,4576,3,71.99,f,2018-04-06 20:04:18
65,4579,3,71.99,t,2018-03-23 13:35:06
66,4588,2,14.99,f,2018-03-18 21:41:59
67,4592,2,14.99,f,2018-03-12 08:49:49
68,4602,2,14.99,f,2018-03-23 01:53:31
69,4609,3,71.99,f,2018-03-21 13:20:44
70,4623,3,71.99,f,2018-04-07 10:28:14
71,4633,2,14.99,f,2018-03-27 23:08:19
72,4634,2,14.99,f,2018-03-11 15:06:57
73,4640,2,11.99,f,2018-03-27 15:55:32
74,4647,3,89.99,f,2018-03-16 17:04:12
75,4650,3,89.99,f,2018-03-13 17:25:26
76,4668,3,71.99,f,2018-03-25 04:43:29
77,4673,2,14.99,t,2018-03-23 14:14:21
78,4688,3,89.99,f,2018-03-31 09:23:02
79,4689,3,89.99,f,2018-03-21 17:22:02
